_id,news_id,attempts,last_attempt,news_data,queued_at,status,updated_at,heat_level,priority,_source_database
68c2a1cc2b2b42316a1ec4cf,cc0315c4b9e11da5cc8cc1a8eda9cb8d,0,,"{""title"": ""王辰被免去中国工程院副院长职务"", ""platform"": ""微博"", ""url"": ""https://s.weibo.com/weibo?q=%23%E7%8E%8B%E8%BE%B0%E8%A2%AB%E5%85%8D%E5%8E%BB%E4%B8%AD%E5%9B%BD%E5%B7%A5%E7%A8%8B%E9%99%A2%E5%89%AF%E9%99%A2%E9%95%BF%E8%81%8C%E5%8A%A1&t=31&band_rank=1&Refer=top"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.076181,completed,2025-09-11 10:18:25.993000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d0,dc58de3cc051d74b0eb49fb81c85b978,0,,"{""title"": ""于朦胧名下所有持股公司已注销"", ""platform"": ""百度热点"", ""url"": ""https://www.baidu.com/s?wd=%E4%BA%8E%E6%9C%A6%E8%83%A7%E5%90%8D%E4%B8%8B%E6%89%80%E6%9C%89%E6%8C%81%E8%82%A1%E5%85%AC%E5%8F%B8%E5%B7%B2%E6%B3%A8%E9%94%80"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.077945,completed,2025-09-11 10:18:30.574000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d1,dcd3bb092e7fb3f8e995010afefa8819,0,,"{""title"": ""特朗普就盟友被枪杀发表全国讲话"", ""platform"": ""百度热点"", ""url"": ""https://www.baidu.com/s?wd=%E7%89%B9%E6%9C%97%E6%99%AE%E5%B0%B1%E7%9B%9F%E5%8F%8B%E8%A2%AB%E6%9E%AA%E6%9D%80%E5%8F%91%E8%A1%A8%E5%85%A8%E5%9B%BD%E8%AE%B2%E8%AF%9D"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.078633,completed,2025-09-11 10:18:14.215000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d2,d050a757b359e6c6b1e6c561f394a246,0,,"{""title"": ""成都地铁误会偷拍案维持原判"", ""platform"": ""抖音"", ""url"": ""https://www.douyin.com/hot/2233496"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.079870,completed,2025-09-11 10:18:24.011000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d3,ed82e3f92d8ed82d8c152ddd7db2edc4,0,,"{""title"": ""特朗普政治盟友遭枪杀反映了什么"", ""platform"": ""今日头条"", ""url"": ""https://www.toutiao.com/trending/7548744220081655338/"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.080585,completed,2025-09-11 10:18:22.043000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d4,a0569703f7a3e7d52faeca001eb97439,0,,"{""title"": ""薛飞淘汰张本智和"", ""platform"": ""今日头条"", ""url"": ""https://www.toutiao.com/trending/7548534520467685414/"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.081447,completed,2025-09-11 10:18:25.505000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d5,c5ac02832c0c8e3554181eecfab6471a,0,,"{""title"": ""文物事业高质量发展迈出坚实步伐"", ""platform"": ""今日头条"", ""url"": ""https://www.toutiao.com/trending/7548673026355662390/"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.081974,completed,2025-09-11 10:18:17.756000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d6,de11664f3d00bb8a0618dfa5b8195ee2,0,,"{""title"": ""于朦胧新剧3个月前杀青"", ""platform"": ""今日头条"", ""url"": ""https://www.toutiao.com/trending/7548708393473609266/"", ""heat"": 1.0, ""normalized_heat"": 1.0}",2025-09-11T10:17:49.082435,completed,2025-09-11 10:18:26.566000,1.0,high,zhimo
68c2a1cc2b2b42316a1ec4d7,e9865c617cf59eade47ec326bf9fb890,0,,"{""title"": ""A股大突破下牛市洗盘是否结束"", ""platform"": ""今日头条"", ""url"": ""https://www.toutiao.com/trending/7548725113428905498/"", ""heat"": 0.9681772339492101, ""normalized_heat"": 0.9681772339492101}",2025-09-11T10:17:49.082867,completed,2025-09-11 10:18:31.515000,0.9681772339492101,high,zhimo
68c2a1cc2b2b42316a1ec4d8,89b5c036f53ae99984c936f3216eee1c,0,,"{""title"": ""直击河南多地暴雨"", ""platform"": ""抖音"", ""url"": ""https://www.douyin.com/hot/2232906"", ""heat"": 0.9388732701835824, ""normalized_heat"": 0.9388732701835824}",2025-09-11T10:17:49.083248,completed,2025-09-11 10:18:21.099000,0.9388732701835824,high,zhimo
